weather_id,field_id,date,temperature,rainfall,humidity,wind_speed,wind_direction,pressure
1,50,2024-01-01,28.31,72.8,67.14,5.46,SW,1010.49
2,15,2024-01-02,34.52,65.63,46.29,26.29,SE,1021.67
3,9,2024-01-03,13.33,44.21,58.98,28.34,N,1012.06
4,13,2024-01-04,33.16,104.56,88.27,26.53,S,1000.27
5,26,2024-01-05,18.7,28.47,39.68,6.73,E,1012.92
6,24,2024-01-06,22.1,27.99,71.62,28.44,NW,1005.93
7,44,2024-01-07,33.67,52.15,90.64,27.69,SE,1015.87
8,41,2024-01-08,23.47,109.86,73.2,19.41,NE,1026.96
9,42,2024-01-09,39.37,41.3,47.32,18.8,NW,1012.32
10,6,2024-01-10,29.54,124.7,75.5,27.21,NE,1027.39
11,38,2024-01-11,44.57,137.17,88.8,29.22,E,1000.21
12,38,2024-01-12,11.91,83.18,67.35,5.95,W,1023.08
13,17,2024-01-13,32.52,10.33,63.5,21.04,SW,1007.5
14,5,2024-01-14,15.49,23.25,91.09,5.06,NW,1014.12
15,2,2024-01-15,39.71,44.35,61.89,12.03,NW,1011.23
16,5,2024-01-16,39.82,39.5,58.34,12.87,E,1010.93
17,13,2024-01-17,40.43,55.07,84.86,7.8,SW,1026.77
18,42,2024-01-18,12.62,0.11,80.76,2.67,SW,1016.09
19,29,2024-01-19,27.21,95.7,81.05,11.04,NW,1008.08
20,9,2024-01-20,18.43,56.86,65.11,28.42,NW,1029.68
21,6,2024-01-21,43.96,27.83,30.21,3.52,NW,1019.69
22,22,2024-01-22,11.76,2.81,92.02,21.56,S,1013.18
23,8,2024-01-23,17.79,128.52,83.17,13.05,W,1004.2
24,3,2024-01-24,32.52,116.4,61.33,27.6,N,1022.41
25,30,2024-01-25,24.11,35.82,66.87,13.61,SE,1000.17
26,4,2024-01-26,18.22,108.15,90.78,20.21,SE,1026.51
27,11,2024-01-27,26.07,98.74,53.33,3.56,SE,1021.28
28,37,2024-01-28,38.04,80.84,74.32,21.41,NW,1003.32
29,28,2024-01-29,25.68,58.12,56.04,5.72,SE,1008.55
30,47,2024-01-30,39.98,78.61,71.1,25.86,W,1004.01
31,26,2024-01-31,25.65,74.63,92.32,23.46,SE,1012.63
32,32,2024-02-01,14.15,82.72,35.89,8.64,S,1009.94
33,2,2024-02-02,27.41,91.96,64.75,14.83,W,1000.95
34,25,2024-02-03,32.87,48.39,92.46,3.91,W,1019.99
35,44,2024-02-04,13.59,96.14,35.23,25.69,E,1028.45
36,28,2024-02-05,24.43,16.57,59.88,18.0,SW,1028.79
37,12,2024-02-06,29.5,78.48,79.82,29.86,S,1029.49
38,23,2024-02-07,10.01,10.0,72.11,8.49,NE,1003.56
39,14,2024-02-08,13.18,125.28,41.48,20.32,E,1014.67
40,12,2024-02-09,31.15,19.47,32.56,12.55,NE,1014.87
41,18,2024-02-10,31.67,131.02,54.97,12.26,S,1020.45
42,18,2024-02-11,20.66,30.31,42.42,4.38,NW,1003.82
43,29,2024-02-12,27.79,72.81,75.23,8.71,SW,1022.53
44,10,2024-02-13,17.24,14.81,88.27,7.85,SE,1023.41
45,3,2024-02-14,33.5,85.65,70.99,18.53,N,1012.0
46,40,2024-02-15,43.26,125.44,53.35,27.22,NW,1021.78
47,40,2024-02-16,22.72,98.69,35.52,11.09,SW,1022.26
48,40,2024-02-17,11.9,78.87,71.13,20.53,W,1024.77
49,16,2024-02-18,17.8,105.2,77.8,13.74,NW,1003.94
50,42,2024-02-19,25.91,38.39,39.1,0.31,NW,1028.73
51,19,2024-02-20,29.61,54.95,42.55,4.0,W,1023.78
52,32,2024-02-21,31.69,90.89,76.78,9.7,W,1003.78
53,27,2024-02-22,26.56,10.63,68.54,20.79,SW,1010.32
54,36,2024-02-23,33.0,139.53,61.8,20.61,NW,1000.41
55,31,2024-02-24,35.06,31.31,34.09,21.4,SW,1020.53
56,4,2024-02-25,13.99,73.71,65.14,21.25,S,1001.56
57,6,2024-02-26,36.58,133.47,50.0,22.08,W,1024.9
58,18,2024-02-27,17.76,11.99,64.71,7.69,N,1012.89
59,25,2024-02-28,21.95,120.15,84.23,2.86,E,1017.91
60,9,2024-02-29,39.05,9.11,59.2,1.76,NW,1000.24
61,27,2024-03-01,43.76,83.7,94.73,9.99,SE,1014.41
62,13,2024-03-02,20.22,140.74,32.41,7.05,S,1008.47
63,42,2024-03-03,28.27,62.39,33.64,27.25,NE,1002.48
64,34,2024-03-04,34.57,55.36,81.21,29.9,SW,1012.87
65,16,2024-03-05,11.6,106.27,32.78,28.18,NE,1018.53
66,41,2024-03-06,15.75,123.55,37.68,29.02,S,1021.88
67,35,2024-03-07,14.92,39.87,82.46,17.95,NE,1005.61
68,2,2024-03-08,35.09,6.1,73.38,22.45,S,1008.43
69,25,2024-03-09,35.25,10.56,59.79,1.37,SE,1003.45
70,46,2024-03-10,13.74,45.59,74.08,7.61,NE,1007.91
71,23,2024-03-11,31.38,141.69,86.83,18.59,NE,1021.03
72,31,2024-03-12,16.56,144.09,39.68,9.08,NE,1019.99
73,35,2024-03-13,42.56,14.57,67.66,11.84,SW,1012.87
74,32,2024-03-14,23.75,108.78,90.11,11.13,N,1014.22
75,23,2024-03-15,26.0,79.75,32.4,29.04,SE,1023.48
76,37,2024-03-16,37.35,28.42,39.2,16.79,SW,1003.09
77,33,2024-03-17,35.09,78.93,72.5,17.41,SE,1021.91
78,21,2024-03-18,13.77,37.31,60.63,7.81,SW,1018.33
79,25,2024-03-19,24.51,93.8,89.67,15.11,S,1005.66
80,18,2024-03-20,42.43,26.83,32.98,27.91,S,1025.65
81,12,2024-03-21,39.31,112.38,75.58,26.34,S,1018.87
82,2,2024-03-22,30.61,62.28,38.48,3.96,SE,1004.46
83,21,2024-03-23,37.03,15.83,41.2,9.52,E,1003.61
84,39,2024-03-24,25.77,95.79,33.25,15.91,S,1012.04
85,15,2024-03-25,33.05,53.69,49.98,4.25,N,1008.22
86,2,2024-03-26,43.47,68.81,81.59,3.51,S,1005.77
87,50,2024-03-27,14.71,99.79,59.65,1.32,S,1004.39
88,18,2024-03-28,27.46,132.42,41.09,3.84,SW,1000.53
89,4,2024-03-29,28.56,25.02,68.42,26.15,W,1005.99
90,31,2024-03-30,11.7,27.06,83.16,25.04,W,1025.93
91,34,2024-03-31,42.74,60.23,36.91,22.43,N,1011.41
92,23,2024-04-01,39.36,50.63,62.31,27.79,NW,1015.75
93,50,2024-04-02,26.9,23.73,81.95,8.49,E,1021.0
94,38,2024-04-03,27.79,149.77,44.34,26.31,W,1029.4
95,15,2024-04-04,42.24,66.45,82.29,18.39,SE,1006.65
96,11,2024-04-05,16.2,52.85,57.7,22.85,SE,1012.78
97,7,2024-04-06,30.25,47.27,82.75,7.91,SE,1001.84
98,16,2024-04-07,35.57,148.72,93.84,9.39,NW,1012.81
99,43,2024-04-08,14.49,48.7,74.1,26.78,SE,1001.55
100,16,2024-04-09,23.56,55.76,51.08,9.47,NW,1003.3
101,18,2024-04-10,31.02,114.63,93.43,29.84,NW,1010.91
102,35,2024-04-11,40.89,64.59,67.44,22.91,SW,1028.29
103,48,2024-04-12,27.64,108.88,38.93,4.54,NE,1021.35
104,4,2024-04-13,23.46,91.26,84.37,25.59,SW,1007.41
105,49,2024-04-14,44.28,84.47,81.55,19.72,SE,1026.85
106,15,2024-04-15,42.06,32.09,79.67,23.95,W,1005.45
107,37,2024-04-16,36.68,114.86,68.55,1.6,W,1000.02
108,25,2024-04-17,19.58,138.92,51.81,4.46,SE,1019.81
109,23,2024-04-18,43.73,38.11,37.85,6.9,NW,1009.65
110,12,2024-04-19,43.97,144.25,39.18,1.08,NW,1008.56
111,12,2024-04-20,25.85,67.12,56.99,7.81,N,1008.4
112,16,2024-04-21,14.67,59.56,75.26,21.18,SW,1018.2
113,38,2024-04-22,24.45,108.95,65.97,13.09,E,1012.93
114,21,2024-04-23,34.5,147.44,58.51,29.86,E,1007.57
115,48,2024-04-24,36.19,89.36,90.17,27.82,S,1014.74
116,45,2024-04-25,20.46,77.64,32.65,1.22,N,1010.03
117,23,2024-04-26,34.55,149.01,36.5,10.7,NW,1003.35
118,38,2024-04-27,40.12,45.28,85.08,21.27,SW,1020.07
119,2,2024-04-28,34.92,45.05,69.81,14.56,SW,1020.49
120,46,2024-04-29,42.74,33.28,80.55,14.79,SE,1023.11
121,45,2024-04-30,32.14,128.36,31.02,25.38,W,1003.91
122,23,2024-05-01,17.03,3.26,61.65,26.01,W,1010.82
123,37,2024-05-02,31.85,123.29,30.41,3.71,W,1024.3
124,37,2024-05-03,20.17,103.46,41.66,2.81,S,1022.29
125,10,2024-05-04,22.09,41.39,35.79,26.05,SW,1017.67
126,37,2024-05-05,33.53,83.05,72.36,5.42,N,1018.14
127,13,2024-05-06,44.35,83.45,87.65,5.05,N,1007.15
128,32,2024-05-07,32.75,138.89,57.05,15.26,E,1008.28
129,35,2024-05-08,43.54,23.21,82.48,8.18,E,1017.53
130,20,2024-05-09,27.64,5.66,80.22,26.73,SW,1002.62
131,12,2024-05-10,34.3,53.35,75.0,17.57,W,1003.19
132,32,2024-05-11,21.28,20.76,43.4,17.51,W,1018.89
133,3,2024-05-12,14.04,55.06,71.59,29.15,SE,1018.06
134,6,2024-05-13,22.33,87.32,64.0,15.78,W,1001.23
135,4,2024-05-14,26.81,34.95,56.78,17.12,NE,1029.05
136,15,2024-05-15,29.97,121.66,90.98,12.49,W,1026.52
137,39,2024-05-16,33.35,13.79,69.68,2.31,SE,1024.52
138,15,2024-05-17,24.61,59.97,32.45,23.05,NW,1005.79
139,2,2024-05-18,36.18,137.68,41.7,20.31,NE,1013.37
140,34,2024-05-19,39.45,110.14,62.49,26.62,SW,1002.96
141,31,2024-05-20,20.01,108.54,91.77,0.78,NW,1028.25
142,1,2024-05-21,39.66,118.94,70.77,20.44,S,1018.57
143,22,2024-05-22,38.29,25.94,80.87,20.42,NE,1009.04
144,40,2024-05-23,28.3,123.86,52.61,11.83,E,1014.23
145,13,2024-05-24,10.88,103.44,30.3,17.71,NE,1022.83
146,9,2024-05-25,15.09,86.43,45.32,28.54,E,1016.01
147,22,2024-05-26,33.46,136.15,37.64,25.11,N,1004.61
148,46,2024-05-27,17.0,89.28,64.46,4.61,NW,1003.83
149,12,2024-05-28,36.26,45.06,36.22,2.43,N,1012.55
150,21,2024-05-29,15.63,109.62,53.52,24.92,E,1021.35
151,4,2024-05-30,20.03,86.44,79.47,19.79,SE,1026.75
152,2,2024-05-31,18.77,11.77,65.08,13.62,NE,1022.78
153,10,2024-06-01,39.38,8.39,44.25,28.66,W,1025.38
154,38,2024-06-02,34.17,115.64,80.07,17.83,S,1016.81
155,46,2024-06-03,20.33,52.19,72.86,0.17,SE,1010.42
156,10,2024-06-04,36.38,122.57,47.97,29.09,SE,1010.98
157,50,2024-06-05,11.13,62.48,42.59,19.69,S,1018.9
158,8,2024-06-06,38.49,130.17,81.78,28.53,NE,1003.52
159,34,2024-06-07,13.59,130.47,74.54,9.75,NW,1013.08
160,24,2024-06-08,40.38,34.01,92.96,21.95,N,1014.48
161,5,2024-06-09,35.88,97.92,60.84,22.03,SW,1015.71
162,24,2024-06-10,40.27,90.35,41.46,28.72,N,1028.57
163,46,2024-06-11,35.98,1.72,73.56,17.07,E,1023.73
164,43,2024-06-12,29.64,116.61,32.8,6.34,SW,1005.01
165,26,2024-06-13,18.32,57.37,71.92,1.46,W,1008.22
166,38,2024-06-14,37.45,45.72,48.53,19.31,W,1029.02
167,7,2024-06-15,37.96,6.18,58.25,9.7,E,1008.69
168,22,2024-06-16,20.07,80.99,51.73,1.67,NE,1028.67
169,20,2024-06-17,33.26,22.44,82.33,2.12,E,1001.82
170,21,2024-06-18,42.43,75.36,79.3,28.56,W,1029.17
171,9,2024-06-19,23.56,33.12,32.82,11.44,NW,1005.71
172,11,2024-06-20,43.48,7.58,78.13,11.97,NE,1024.44
173,47,2024-06-21,44.15,109.74,90.12,5.34,W,1014.85
174,28,2024-06-22,20.94,58.93,41.43,28.95,SE,1015.97
175,41,2024-06-23,29.32,66.84,81.06,25.97,E,1015.4
176,32,2024-06-24,10.45,89.27,61.53,2.68,SE,1002.25
177,42,2024-06-25,18.8,75.71,37.54,25.57,S,1013.13
178,21,2024-06-26,31.72,33.31,88.18,4.89,W,1015.28
179,12,2024-06-27,37.33,43.47,76.89,23.38,NW,1016.87
180,46,2024-06-28,40.45,59.15,68.53,8.55,E,1011.71
181,36,2024-06-29,39.05,19.83,51.19,22.58,S,1018.22
182,45,2024-06-30,41.9,12.38,42.92,19.62,SE,1006.21
183,40,2024-07-01,34.66,85.72,74.0,3.62,NW,1000.11
184,23,2024-07-02,32.67,7.4,51.17,14.73,S,1017.16
185,15,2024-07-03,36.43,59.88,80.63,12.97,SE,1017.76
186,43,2024-07-04,29.13,12.76,51.2,24.19,N,1000.27
187,38,2024-07-05,31.12,75.27,36.37,9.3,E,1027.86
188,12,2024-07-06,37.17,116.07,77.95,20.55,NW,1015.38
189,25,2024-07-07,43.75,19.56,86.54,3.94,NE,1015.11
190,20,2024-07-08,20.3,20.23,54.41,19.97,W,1021.62
191,47,2024-07-09,16.21,83.89,44.34,24.96,SE,1007.77
192,45,2024-07-10,33.89,73.18,60.61,15.38,SW,1025.57
193,19,2024-07-11,16.54,97.84,61.49,14.69,NW,1008.89
194,9,2024-07-12,16.08,29.41,87.88,26.56,NW,1008.06
195,12,2024-07-13,27.98,92.4,39.42,14.29,NW,1003.57
196,47,2024-07-14,23.2,110.35,90.31,16.89,N,1006.72
197,1,2024-07-15,25.0,36.94,59.57,12.69,NE,1016.01
198,45,2024-07-16,29.48,10.75,55.18,22.69,S,1008.76
199,37,2024-07-17,14.55,116.52,38.87,24.33,NW,1019.19
200,26,2024-07-18,30.44,48.51,76.79,18.42,SW,1028.26
201,50,2024-07-19,18.93,138.62,71.08,13.02,S,1008.33
202,37,2024-07-20,21.57,13.44,93.41,12.78,W,1003.99
203,3,2024-07-21,34.84,100.76,43.14,1.21,E,1026.2
204,12,2024-07-22,15.42,63.53,38.27,10.25,W,1001.55
205,39,2024-07-23,15.38,52.25,74.99,13.91,SE,1029.4
206,21,2024-07-24,21.29,48.11,33.88,6.73,E,1029.69
207,40,2024-07-25,11.78,89.08,38.87,20.59,W,1006.3
208,15,2024-07-26,42.63,3.63,85.36,4.65,NW,1003.49
209,41,2024-07-27,31.55,45.72,59.81,14.86,W,1019.46
210,37,2024-07-28,33.17,148.15,41.13,18.89,E,1018.98
211,7,2024-07-29,27.17,92.43,52.33,15.74,NE,1029.17
212,32,2024-07-30,30.04,148.52,87.62,8.72,W,1009.74
213,10,2024-07-31,22.53,66.33,69.24,13.12,N,1028.39
214,22,2024-08-01,37.44,21.87,81.32,27.22,SE,1026.52
215,48,2024-08-02,21.13,6.73,71.47,14.33,E,1007.92
216,5,2024-08-03,17.7,122.73,69.75,4.46,S,1004.01
217,16,2024-08-04,16.44,29.95,41.05,3.83,S,1026.95
218,23,2024-08-05,12.39,56.07,93.06,27.09,NE,1008.85
219,21,2024-08-06,27.68,113.66,85.58,25.25,SE,1029.56
220,11,2024-08-07,24.56,127.91,35.62,15.69,NW,1018.78
221,41,2024-08-08,28.8,16.86,85.7,8.86,W,1000.31
222,6,2024-08-09,13.22,8.18,61.8,1.43,NE,1010.66
223,46,2024-08-10,17.74,142.34,94.72,2.3,SW,1021.91
224,43,2024-08-11,17.47,139.01,68.45,1.35,NE,1008.39
225,41,2024-08-12,21.62,130.31,84.4,3.23,NE,1007.68
226,47,2024-08-13,22.63,123.02,48.15,12.75,SW,1000.47
227,22,2024-08-14,17.65,2.06,77.45,2.83,W,1019.72
228,29,2024-08-15,36.34,104.07,77.85,19.83,NW,1026.04
229,1,2024-08-16,28.57,16.69,46.03,17.05,E,1028.17
230,17,2024-08-17,44.88,67.51,51.27,7.6,S,1017.5
231,14,2024-08-18,38.83,3.41,67.67,7.65,SE,1021.68
232,16,2024-08-19,44.34,31.35,87.97,2.45,N,1020.64
233,45,2024-08-20,10.31,80.7,68.47,15.1,NW,1028.37
234,5,2024-08-21,33.41,30.57,39.68,3.42,N,1007.72
235,23,2024-08-22,25.6,78.49,67.29,19.85,NE,1018.79
236,17,2024-08-23,41.66,38.8,30.33,5.39,NW,1018.13
237,7,2024-08-24,31.48,72.45,93.71,5.47,W,1006.18
238,47,2024-08-25,31.74,109.49,32.6,11.79,SW,1013.27
239,1,2024-08-26,43.56,21.2,60.59,2.5,W,1009.73
240,4,2024-08-27,33.89,104.81,79.96,26.3,SE,1006.12
241,25,2024-08-28,21.23,2.76,32.19,8.93,W,1018.89
242,29,2024-08-29,42.06,87.45,64.52,17.62,N,1025.75
243,47,2024-08-30,43.07,99.53,61.15,13.65,N,1011.86
244,27,2024-08-31,23.51,6.52,81.87,20.11,S,1013.38
245,11,2024-09-01,28.91,25.55,83.38,18.71,NE,1021.89
246,27,2024-09-02,19.9,42.6,59.41,7.95,E,1013.02
247,32,2024-09-03,41.9,118.38,45.63,29.0,SW,1004.45
248,25,2024-09-04,38.77,92.69,66.3,26.14,NW,1014.37
249,23,2024-09-05,23.12,7.96,30.81,5.62,NW,1014.88
250,35,2024-09-06,38.1,98.21,77.57,5.55,NW,1013.78
251,25,2024-09-07,25.59,1.25,91.75,22.41,NE,1024.47
252,7,2024-09-08,11.53,58.3,38.63,18.12,NE,1005.28
253,31,2024-09-09,41.44,40.7,49.23,26.15,SE,1017.09
254,37,2024-09-10,16.74,127.81,72.1,3.19,NW,1028.3
255,42,2024-09-11,27.99,99.02,35.9,16.03,E,1005.41
256,49,2024-09-12,43.19,129.64,61.19,0.18,NW,1008.46
257,44,2024-09-13,15.86,2.86,49.81,3.5,S,1009.3
258,15,2024-09-14,43.47,130.11,75.71,5.15,E,1026.56
259,11,2024-09-15,28.83,97.41,85.76,14.31,E,1024.52
260,29,2024-09-16,10.26,34.68,78.57,20.75,N,1020.62
261,5,2024-09-17,12.29,57.11,31.59,26.06,NE,1005.64
262,3,2024-09-18,33.46,146.49,59.56,28.97,E,1004.31
263,19,2024-09-19,37.08,14.94,80.17,18.06,S,1012.79
264,2,2024-09-20,40.27,47.32,86.82,14.6,NE,1013.65
265,21,2024-09-21,24.85,130.02,56.35,18.55,W,1019.35
266,17,2024-09-22,13.64,79.73,81.34,29.22,E,1012.08
267,7,2024-09-23,28.82,27.96,54.08,10.82,NE,1021.73
268,5,2024-09-24,34.6,75.1,60.18,20.21,N,1004.12
269,22,2024-09-25,44.17,68.7,71.17,20.71,S,1022.51
270,11,2024-09-26,37.13,138.95,85.92,11.85,E,1000.35
271,25,2024-09-27,32.63,3.22,34.6,9.08,NW,1002.99
272,11,2024-09-28,42.89,37.11,88.07,3.75,SW,1011.52
273,47,2024-09-29,36.14,79.41,51.64,0.42,E,1003.3
274,5,2024-09-30,15.38,50.04,32.13,3.36,SE,1000.41
275,36,2024-10-01,26.07,59.01,57.68,0.48,N,1024.92
276,6,2024-10-02,21.61,23.55,47.54,29.12,SE,1028.04
277,22,2024-10-03,13.06,52.02,91.5,25.77,NW,1003.97
278,39,2024-10-04,11.9,52.79,65.26,6.28,N,1023.1
279,40,2024-10-05,37.8,93.78,81.64,19.46,NE,1008.03
280,31,2024-10-06,29.53,35.43,81.2,19.49,W,1028.16
281,46,2024-10-07,30.12,146.74,35.26,13.07,S,1017.99
282,2,2024-10-08,17.97,75.19,87.26,18.78,NW,1023.77
283,28,2024-10-09,19.05,121.78,77.82,23.7,N,1000.28
284,42,2024-10-10,23.58,93.87,33.56,5.73,N,1023.75
285,11,2024-10-11,32.06,131.8,91.45,9.03,N,1016.27
286,39,2024-10-12,25.16,133.56,73.85,13.9,W,1024.55
287,28,2024-10-13,10.59,122.23,87.72,14.22,SE,1025.58
288,11,2024-10-14,33.57,4.42,37.21,0.65,SE,1002.55
289,4,2024-10-15,28.72,83.24,53.76,4.98,SW,1004.18
290,7,2024-10-16,32.45,42.03,70.24,4.57,SE,1022.79
291,22,2024-10-17,31.64,22.76,53.76,21.08,SE,1026.77
292,14,2024-10-18,36.46,134.58,41.39,28.92,NE,1024.46
293,13,2024-10-19,30.5,98.54,66.32,14.14,N,1009.22
294,27,2024-10-20,34.53,13.17,34.36,25.79,W,1014.37
295,45,2024-10-21,12.54,57.33,76.11,17.56,N,1007.31
296,36,2024-10-22,42.48,144.09,43.31,6.04,N,1016.31
297,47,2024-10-23,13.71,91.87,93.78,17.08,SW,1008.02
298,47,2024-10-24,37.54,93.83,45.51,25.02,SE,1016.31
299,35,2024-10-25,20.55,34.11,37.38,1.53,NE,1000.64
300,17,2024-10-26,13.03,36.05,61.1,0.24,SE,1001.34
301,43,2024-10-27,36.78,22.91,91.04,18.91,NE,1016.34
302,19,2024-10-28,25.32,145.58,67.71,21.39,E,1003.08
303,20,2024-10-29,23.83,136.46,92.34,29.38,E,1026.59
304,16,2024-10-30,33.13,49.39,43.64,25.46,N,1012.46
305,7,2024-10-31,26.59,81.34,78.43,22.11,W,1000.04
306,4,2024-11-01,28.67,31.01,44.65,17.88,NE,1006.73
307,26,2024-11-02,14.77,20.79,52.93,16.63,SW,1006.8
308,37,2024-11-03,23.68,81.2,47.38,8.72,SW,1011.56
309,36,2024-11-04,37.91,120.02,74.21,14.62,SE,1010.6
310,32,2024-11-05,29.1,129.39,48.01,14.58,SE,1008.61
311,10,2024-11-06,43.6,46.35,34.12,17.73,W,1027.65
312,4,2024-11-07,15.04,105.77,52.44,18.34,W,1020.53
313,24,2024-11-08,33.71,78.57,61.6,20.36,NE,1020.6
314,1,2024-11-09,42.0,20.29,64.23,24.5,SE,1021.45
315,28,2024-11-10,37.83,149.35,37.98,14.64,SE,1027.05
316,6,2024-11-11,35.53,146.37,76.14,21.43,NE,1014.75
317,19,2024-11-12,23.06,21.77,74.09,15.85,SW,1029.72
318,43,2024-11-13,43.23,139.95,64.64,12.66,SW,1006.74
319,41,2024-11-14,29.37,137.57,49.0,9.48,E,1028.69
320,39,2024-11-15,29.43,47.62,70.36,1.91,N,1008.45
321,31,2024-11-16,14.31,83.6,81.99,26.79,W,1002.29
322,13,2024-11-17,10.18,142.29,91.45,12.51,SW,1010.01
323,7,2024-11-18,30.88,17.76,82.57,14.2,N,1010.81
324,2,2024-11-19,28.8,47.64,91.16,14.84,W,1027.74
325,14,2024-11-20,43.14,131.95,34.27,28.17,SE,1002.54
326,11,2024-11-21,20.66,109.06,87.97,10.4,NW,1001.3
327,41,2024-11-22,36.19,114.82,59.76,20.93,SE,1004.53
328,19,2024-11-23,41.62,132.02,35.21,0.62,NE,1012.86
329,6,2024-11-24,22.03,62.11,88.37,8.64,S,1010.05
330,31,2024-11-25,24.44,61.69,48.74,5.77,SW,1005.44
331,8,2024-11-26,32.61,66.45,92.18,10.32,N,1012.76
332,20,2024-11-27,27.94,140.07,37.11,6.96,NE,1026.79
333,26,2024-11-28,15.63,134.12,47.94,6.59,SE,1020.61
