weather_id,field_id,date,temperature,rainfall,humidity,wind_speed,wind_direction,pressure
667,43,2024-10-28,44.8,125.43,56.04,11.55,NE,1023.76
668,36,2024-10-29,33.69,104.9,68.39,3.45,SW,1020.22
669,12,2024-10-30,18.05,92.45,36.61,1.82,E,1007.88
670,19,2024-10-31,21.05,46.87,90.14,13.94,SW,1021.67
671,7,2024-11-01,43.44,122.62,93.56,12.21,W,1029.65
672,31,2024-11-02,28.08,106.93,34.21,14.53,N,1028.3
673,9,2024-11-03,10.34,100.63,93.39,12.22,S,1025.72
674,48,2024-11-04,39.13,80.02,52.01,7.01,N,1019.03
675,17,2024-11-05,18.69,146.05,68.67,26.58,SE,1019.17
676,47,2024-11-06,13.26,113.36,94.39,8.07,W,1017.35
677,36,2024-11-07,33.58,69.85,37.98,28.9,W,1001.09
678,49,2024-11-08,38.74,19.77,84.48,20.25,SW,1022.37
679,12,2024-11-09,12.66,121.93,77.14,7.39,SW,1005.63
680,44,2024-11-10,42.6,137.95,48.1,16.64,E,1020.89
681,22,2024-11-11,26.68,70.24,76.38,23.56,SE,1023.23
682,42,2024-11-12,22.37,68.34,67.82,9.14,NE,1018.03
683,6,2024-11-13,41.3,102.67,47.74,12.2,W,1006.48
684,15,2024-11-14,19.42,106.53,81.32,2.52,N,1006.29
685,23,2024-11-15,43.15,69.81,71.85,19.07,NW,1005.73
686,15,2024-11-16,33.91,34.75,56.02,6.1,SW,1020.39
687,48,2024-11-17,41.85,33.57,60.93,29.04,E,1028.65
688,20,2024-11-18,27.46,129.16,69.21,11.2,S,1011.11
689,27,2024-11-19,16.99,92.54,56.29,29.56,SE,1010.91
690,22,2024-11-20,35.74,136.93,61.49,23.46,NW,1009.06
691,24,2024-11-21,40.55,58.81,48.13,16.13,NW,1009.21
692,17,2024-11-22,17.24,104.94,79.92,12.71,E,1024.57
693,38,2024-11-23,17.1,99.78,37.02,27.34,S,1003.74
694,19,2024-11-24,18.74,118.32,46.29,13.55,E,1014.97
695,30,2024-11-25,31.65,132.36,62.32,0.03,N,1029.97
696,8,2024-11-26,15.46,67.99,70.84,13.94,SW,1012.42
697,31,2024-11-27,13.73,4.54,38.75,24.88,S,1010.55
698,4,2024-11-28,42.21,71.3,36.47,8.68,NE,1024.85
699,41,2024-11-29,33.65,52.72,33.44,29.16,S,1012.78
700,38,2024-11-30,33.22,69.19,34.43,0.02,NW,1029.22
701,38,2024-12-01,31.48,25.62,74.08,28.01,SE,1010.07
702,40,2024-12-02,36.75,115.19,93.18,14.47,NW,1027.79
703,5,2024-12-03,28.95,90.67,54.87,17.94,S,1013.76
704,31,2024-12-04,11.48,19.11,74.15,25.18,W,1011.19
705,13,2024-12-05,26.88,15.44,39.93,11.4,N,1016.58
706,33,2024-12-06,31.72,122.63,70.43,10.54,SW,1004.88
707,8,2024-12-07,27.23,119.51,36.26,18.97,E,1013.08
708,44,2024-12-08,44.49,48.88,34.97,17.55,SE,1008.55
709,25,2024-12-09,41.39,97.42,78.85,15.31,SE,1019.79
710,34,2024-12-10,40.41,118.86,79.89,1.36,N,1020.41
711,20,2024-12-11,27.18,79.91,81.53,22.18,E,1019.02
712,27,2024-12-12,44.45,60.12,43.13,16.89,NW,1021.06
713,4,2024-12-13,42.06,62.02,73.04,9.02,W,1028.14
714,10,2024-12-14,19.81,93.13,61.87,11.86,S,1027.18
715,9,2024-12-15,17.77,82.19,47.01,3.69,E,1002.98
716,13,2024-12-16,30.18,146.08,52.34,4.19,N,1002.63
717,22,2024-12-17,11.9,57.57,85.88,16.69,W,1025.12
718,27,2024-12-18,37.97,51.11,65.53,8.38,SW,1002.69
719,37,2024-12-19,26.74,122.09,91.92,12.96,W,1000.49
720,30,2024-12-20,28.93,88.65,32.05,18.31,NW,1027.97
721,10,2024-12-21,27.59,117.65,57.98,28.72,SW,1003.11
722,21,2024-12-22,23.78,65.3,89.47,9.55,W,1022.5
723,46,2024-12-23,34.02,118.1,54.94,20.46,W,1018.71
724,12,2024-12-24,16.12,81.68,50.45,10.28,NE,1016.34
725,50,2024-12-25,44.18,35.42,54.46,7.84,S,1019.01
726,6,2024-12-26,34.44,99.39,59.88,22.58,S,1015.1
727,32,2024-12-27,26.1,11.68,32.14,13.58,SE,1024.18
728,22,2024-12-28,34.12,139.63,66.18,7.38,W,1020.03
729,41,2024-12-29,10.41,86.13,85.92,29.49,NE,1025.55
730,12,2024-12-30,17.38,72.99,49.7,10.25,E,1006.36
731,21,2024-01-01,30.34,88.82,75.89,13.79,SW,1023.31
732,41,2024-01-02,21.39,69.44,61.95,17.99,N,1016.55
733,4,2024-01-03,31.45,83.26,38.74,0.48,S,1003.44
734,1,2024-01-04,19.09,123.3,76.52,20.76,NW,1025.69
735,29,2024-01-05,29.2,26.43,61.68,19.39,E,1028.52
736,18,2024-01-06,18.3,143.38,37.11,0.06,E,1010.52
737,14,2024-01-07,26.5,10.44,73.88,14.3,NW,1023.81
738,49,2024-01-08,31.46,16.31,72.91,27.04,NW,1013.92
739,50,2024-01-09,22.81,122.11,74.55,20.18,S,1027.24
740,11,2024-01-10,27.46,115.7,67.19,12.39,E,1019.35
741,37,2024-01-11,17.37,56.84,60.93,26.86,SE,1023.54
742,49,2024-01-12,34.52,74.14,85.53,21.1,SE,1011.87
743,11,2024-01-13,23.03,99.02,62.93,22.87,SE,1028.19
744,32,2024-01-14,39.9,13.58,55.44,16.14,N,1023.47
745,49,2024-01-15,19.79,122.56,62.15,23.62,SW,1015.23
746,50,2024-01-16,16.3,133.09,93.11,19.47,NE,1008.03
747,6,2024-01-17,14.59,135.49,70.1,2.33,E,1019.76
748,9,2024-01-18,30.16,95.42,52.93,0.93,W,1009.22
749,40,2024-01-19,18.0,0.03,93.56,24.96,W,1027.08
750,28,2024-01-20,13.5,22.01,50.83,20.15,E,1027.28
751,41,2024-01-21,19.45,22.38,31.83,20.17,N,1020.2
752,28,2024-01-22,18.25,79.69,32.93,10.59,NE,1000.12
753,26,2024-01-23,25.13,58.5,84.4,24.38,SW,1027.27
754,28,2024-01-24,23.33,86.69,52.68,24.82,NW,1000.98
755,31,2024-01-25,15.1,29.35,78.23,10.74,E,1000.79
756,25,2024-01-26,43.57,102.23,31.75,5.32,N,1023.72
757,1,2024-01-27,15.23,47.49,87.94,23.04,NE,1025.22
758,3,2024-01-28,38.2,85.54,52.18,20.91,SW,1015.57
759,35,2024-01-29,16.18,136.98,36.33,0.25,W,1022.24
760,13,2024-01-30,27.49,45.68,52.43,13.88,E,1009.52
761,47,2024-01-31,44.84,141.5,53.23,28.09,W,1005.11
762,24,2024-02-01,39.73,65.21,52.83,13.34,SE,1017.17
763,1,2024-02-02,28.1,147.39,72.98,6.65,N,1012.9
764,21,2024-02-03,35.22,51.64,46.09,0.59,NE,1016.67
765,49,2024-02-04,37.49,13.39,72.13,8.43,SE,1011.74
766,34,2024-02-05,20.5,1.22,68.51,27.64,W,1018.49
767,13,2024-02-06,29.67,147.96,89.18,10.73,NW,1011.8
768,2,2024-02-07,29.87,60.63,34.26,2.7,S,1001.55
769,44,2024-02-08,23.94,19.13,49.82,18.4,E,1027.96
770,1,2024-02-09,34.17,44.13,51.94,9.1,W,1012.87
771,41,2024-02-10,12.1,55.38,31.28,21.53,NE,1028.18
772,47,2024-02-11,38.48,82.33,51.2,7.03,NW,1011.71
773,16,2024-02-12,26.68,7.97,59.96,14.81,W,1021.84
774,15,2024-02-13,32.05,105.5,86.12,10.89,S,1012.09
775,45,2024-02-14,25.74,123.11,66.92,8.42,NW,1009.54
776,23,2024-02-15,21.71,53.89,88.59,27.14,SW,1004.75
777,20,2024-02-16,22.63,129.19,47.33,21.21,N,1006.93
778,9,2024-02-17,29.61,129.85,75.24,6.27,NE,1021.3
779,7,2024-02-18,42.61,35.29,68.22,5.88,NE,1003.79
780,25,2024-02-19,19.02,105.33,94.07,24.63,NE,1003.55
781,33,2024-02-20,10.69,59.14,54.55,11.88,NE,1017.31
782,38,2024-02-21,14.24,47.72,55.37,26.1,NW,1011.76
783,20,2024-02-22,40.36,57.42,67.22,17.07,SE,1022.87
784,11,2024-02-23,43.71,57.23,82.54,14.82,N,1027.5
785,5,2024-02-24,16.96,81.77,36.5,16.55,NW,1025.12
786,3,2024-02-25,30.16,99.37,73.88,19.8,S,1004.77
787,20,2024-02-26,32.72,71.23,51.84,16.97,NE,1009.67
788,19,2024-02-27,16.11,28.23,62.68,20.47,E,1002.8
789,30,2024-02-28,37.31,57.69,79.72,16.95,W,1000.77
790,47,2024-02-29,22.43,138.67,52.07,1.96,NW,1000.35
791,34,2024-03-01,33.56,125.99,69.96,3.85,W,1023.1
792,39,2024-03-02,27.06,23.14,53.62,1.95,S,1004.59
793,34,2024-03-03,35.78,149.62,58.34,7.79,E,1018.54
794,22,2024-03-04,41.14,100.51,62.3,17.1,NE,1016.31
795,28,2024-03-05,23.34,20.14,85.08,6.84,SW,1029.17
796,44,2024-03-06,20.03,10.76,81.16,15.69,NE,1017.15
797,9,2024-03-07,32.11,2.36,84.62,23.47,E,1000.76
798,22,2024-03-08,15.07,108.2,64.83,5.76,W,1022.03
799,32,2024-03-09,15.87,73.01,48.68,20.34,N,1029.5
800,23,2024-03-10,38.27,65.51,33.09,29.76,W,1019.03
801,49,2024-03-11,21.81,148.53,94.75,20.79,NW,1023.33
802,13,2024-03-12,32.09,12.7,56.13,15.99,NE,1005.6
803,11,2024-03-13,30.01,96.34,44.68,7.59,NE,1019.58
804,26,2024-03-14,39.71,62.38,78.29,16.8,SE,1006.65
805,2,2024-03-15,12.5,68.4,35.98,13.62,NE,1005.81
806,15,2024-03-16,15.67,118.34,84.87,28.14,E,1025.21
807,15,2024-03-17,17.99,90.66,36.16,19.23,E,1021.79
808,47,2024-03-18,21.09,63.86,51.89,28.29,N,1024.21
809,9,2024-03-19,20.2,26.97,34.37,1.56,NW,1011.34
810,14,2024-03-20,19.36,76.41,82.08,28.16,SW,1007.81
811,47,2024-03-21,32.56,82.81,60.89,12.98,NE,1001.55
812,2,2024-03-22,19.49,67.51,43.63,29.85,N,1002.49
813,38,2024-03-23,25.57,53.3,81.72,8.22,E,1004.31
814,33,2024-03-24,40.2,27.87,72.35,20.41,SE,1000.69
815,11,2024-03-25,22.71,90.69,49.62,14.0,E,1029.54
816,8,2024-03-26,30.54,86.69,82.27,10.84,NE,1026.01
817,24,2024-03-27,43.79,127.02,58.14,22.77,S,1003.33
818,46,2024-03-28,24.49,35.51,65.1,26.51,N,1027.82
819,42,2024-03-29,16.44,75.26,43.01,6.74,NE,1003.68
820,3,2024-03-30,10.81,61.63,56.15,8.34,NE,1004.26
821,25,2024-03-31,35.47,81.92,70.62,12.6,S,1007.86
822,41,2024-04-01,33.17,55.05,59.46,13.47,SW,1005.42
823,17,2024-04-02,42.92,146.74,79.62,0.15,E,1002.32
824,50,2024-04-03,34.52,85.22,41.74,5.84,W,1025.34
825,35,2024-04-04,12.8,105.73,31.21,2.45,N,1027.38
826,40,2024-04-05,15.84,16.97,75.72,17.15,SE,1006.24
827,4,2024-04-06,13.61,72.23,86.08,0.76,S,1003.02
828,39,2024-04-07,12.23,103.57,67.49,22.12,N,1023.86
829,4,2024-04-08,40.75,21.31,43.84,29.34,S,1012.41
830,43,2024-04-09,29.2,109.69,92.54,12.71,NW,1014.6
831,7,2024-04-10,10.92,147.54,78.24,2.23,E,1018.77
832,42,2024-04-11,23.9,147.55,60.37,7.5,NW,1006.31
833,2,2024-04-12,36.77,116.83,90.92,4.93,SW,1012.6
834,4,2024-04-13,12.91,69.74,64.63,9.32,SW,1026.69
835,45,2024-04-14,19.19,11.74,69.94,18.78,SE,1019.01
836,8,2024-04-15,15.43,133.49,79.99,2.9,NE,1013.53
837,27,2024-04-16,32.92,13.27,58.19,14.4,N,1004.83
838,29,2024-04-17,40.99,70.87,66.8,24.24,SE,1008.96
839,25,2024-04-18,20.83,111.25,70.74,17.78,N,1027.11
840,8,2024-04-19,18.66,144.06,63.95,18.79,SE,1019.79
841,36,2024-04-20,19.95,11.71,53.68,10.03,E,1018.94
842,17,2024-04-21,31.93,95.05,39.6,7.51,S,1025.64
843,31,2024-04-22,14.59,119.71,39.78,3.24,SE,1003.52
844,45,2024-04-23,39.35,46.87,74.54,7.15,E,1010.28
845,10,2024-04-24,11.0,7.92,49.52,10.22,SE,1010.4
846,14,2024-04-25,33.22,51.53,58.3,1.63,SW,1029.85
847,45,2024-04-26,40.11,116.78,50.71,10.01,S,1018.0
848,44,2024-04-27,21.38,70.33,83.96,23.82,E,1000.15
849,41,2024-04-28,26.67,76.9,34.19,28.31,W,1015.65
850,1,2024-04-29,44.12,70.38,43.23,23.27,NE,1007.64
851,20,2024-04-30,28.92,110.07,56.81,18.59,S,1003.65
852,27,2024-05-01,19.53,63.15,83.54,22.92,S,1018.18
853,43,2024-05-02,25.57,144.09,71.99,18.76,W,1016.08
854,7,2024-05-03,43.93,119.73,46.67,17.37,E,1015.54
855,43,2024-05-04,34.42,43.38,69.08,2.57,W,1022.83
856,34,2024-05-05,16.2,5.3,56.38,1.82,NW,1006.49
857,18,2024-05-06,30.92,138.43,37.38,1.0,NE,1010.95
858,40,2024-05-07,32.09,112.41,42.47,9.4,S,1026.96
859,39,2024-05-08,32.25,109.05,45.96,25.43,W,1000.88
860,45,2024-05-09,29.74,84.56,83.77,1.95,E,1004.16
861,9,2024-05-10,28.32,9.21,60.17,3.83,SE,1002.5
862,27,2024-05-11,32.38,70.97,66.39,27.57,NE,1020.75
863,7,2024-05-12,20.84,25.36,58.35,13.26,S,1003.8
864,33,2024-05-13,22.15,7.74,72.05,9.04,SE,1008.21
865,47,2024-05-14,28.89,148.55,32.41,18.79,SW,1005.98
866,40,2024-05-15,38.16,121.33,40.36,1.97,E,1002.76
867,8,2024-05-16,25.47,93.65,38.87,20.33,W,1021.24
868,19,2024-05-17,22.8,43.02,46.8,16.78,E,1019.56
869,8,2024-05-18,19.09,12.38,82.23,8.85,SW,1014.01
870,7,2024-05-19,20.63,75.84,72.81,11.44,W,1024.27
871,32,2024-05-20,10.0,127.72,41.44,2.87,W,1013.08
872,13,2024-05-21,38.54,41.68,85.41,22.56,N,1028.39
873,39,2024-05-22,39.68,19.88,92.65,6.99,SE,1027.67
874,13,2024-05-23,22.04,42.15,61.58,17.99,NE,1007.5
875,50,2024-05-24,26.42,128.68,31.29,19.79,S,1005.94
876,17,2024-05-25,10.29,2.13,85.87,0.32,NE,1025.38
877,34,2024-05-26,42.27,16.73,35.46,11.52,NE,1021.52
878,13,2024-05-27,43.14,26.19,69.1,23.85,W,1028.86
879,23,2024-05-28,26.7,88.77,86.37,26.4,NE,1003.09
880,46,2024-05-29,10.32,22.67,88.54,18.58,SW,1023.79
881,27,2024-05-30,25.07,67.0,56.46,10.19,NE,1017.63
882,19,2024-05-31,20.25,121.18,53.62,28.13,SW,1004.97
883,11,2024-06-01,18.09,39.19,72.73,23.49,SW,1006.17
884,3,2024-06-02,10.25,105.12,35.87,13.62,S,1021.66
885,36,2024-06-03,23.08,72.74,91.31,9.85,E,1013.0
886,32,2024-06-04,24.41,119.91,77.08,5.77,SE,1013.38
887,14,2024-06-05,29.62,129.3,39.14,3.08,S,1017.89
888,45,2024-06-06,23.82,51.43,37.28,17.86,N,1008.15
889,31,2024-06-07,15.71,12.66,77.74,2.03,NE,1009.56
890,22,2024-06-08,35.8,21.76,90.64,23.68,W,1003.23
891,16,2024-06-09,23.64,140.09,63.93,5.81,SE,1011.49
892,1,2024-06-10,23.24,23.12,83.88,17.2,W,1005.99
893,1,2024-06-11,19.2,74.39,91.73,19.12,NE,1010.59
894,43,2024-06-12,24.78,149.04,90.55,7.69,NE,1026.94
895,6,2024-06-13,18.38,115.56,46.37,12.63,E,1024.58
896,8,2024-06-14,36.76,35.69,87.5,21.74,S,1013.48
897,37,2024-06-15,41.85,66.03,45.47,13.34,NW,1026.68
898,43,2024-06-16,38.27,95.64,37.95,7.29,NE,1028.74
899,32,2024-06-17,33.96,31.63,82.43,23.91,SW,1007.59
900,10,2024-06-18,19.96,110.15,51.4,1.81,S,1012.29
901,6,2024-06-19,36.0,51.76,67.98,9.35,S,1018.12
902,50,2024-06-20,38.31,96.34,55.35,13.08,NE,1026.32
903,33,2024-06-21,24.45,113.32,78.64,28.79,N,1028.51
904,5,2024-06-22,39.87,17.4,45.34,22.63,E,1015.91
905,47,2024-06-23,16.38,25.14,57.49,9.34,SW,1011.95
906,47,2024-06-24,20.14,59.81,39.38,26.56,W,1003.44
907,7,2024-06-25,32.29,45.21,41.39,23.26,E,1024.27
908,17,2024-06-26,31.62,111.92,93.05,4.42,SW,1012.88
909,42,2024-06-27,19.52,112.86,58.57,9.26,W,1005.58
910,15,2024-06-28,31.8,79.88,46.53,10.29,NW,1007.36
911,30,2024-06-29,16.57,56.97,68.32,11.06,E,1006.46
912,19,2024-06-30,10.68,105.84,61.87,0.24,S,1011.15
913,17,2024-07-01,11.74,71.19,54.36,17.59,N,1004.35
914,30,2024-07-02,28.72,21.77,91.67,20.35,E,1009.43
915,4,2024-07-03,16.51,130.54,50.57,1.72,E,1000.29
916,7,2024-07-04,13.58,1.78,57.55,15.21,E,1020.65
917,12,2024-07-05,19.42,139.08,74.38,25.06,W,1021.5
918,3,2024-07-06,35.03,67.32,92.62,25.76,S,1006.41
919,19,2024-07-07,35.45,101.77,87.16,12.66,N,1017.02
920,24,2024-07-08,18.15,144.26,90.9,5.86,SW,1009.65
921,44,2024-07-09,15.27,102.43,53.59,6.01,SE,1006.98
922,21,2024-07-10,27.28,6.15,76.52,27.26,W,1001.99
923,28,2024-07-11,21.97,137.66,83.39,23.56,NW,1008.51
924,48,2024-07-12,20.91,95.61,31.37,10.25,E,1006.37
925,8,2024-07-13,37.98,143.43,92.84,20.04,NW,1006.52
926,7,2024-07-14,44.93,64.77,69.38,20.84,SW,1016.83
927,49,2024-07-15,26.23,137.71,84.7,29.46,NW,1021.49
928,3,2024-07-16,37.7,128.75,73.04,17.99,S,1028.39
929,1,2024-07-17,21.56,50.25,91.16,9.93,S,1024.22
930,9,2024-07-18,39.52,40.06,74.89,17.35,W,1020.14
931,43,2024-07-19,43.31,14.74,81.27,28.89,SE,1017.22
932,42,2024-07-20,11.96,98.15,45.58,18.48,S,1019.39
933,11,2024-07-21,37.15,58.67,65.93,12.56,NE,1020.46
934,22,2024-07-22,12.5,115.97,50.1,4.87,S,1013.06
935,23,2024-07-23,26.46,112.36,92.3,13.63,W,1024.4
936,29,2024-07-24,16.73,110.15,53.59,23.68,SW,1005.94
937,40,2024-07-25,39.45,88.31,82.8,1.27,NE,1001.49
938,18,2024-07-26,38.6,29.24,37.93,6.58,NE,1014.82
939,47,2024-07-27,38.99,50.61,86.35,0.11,NE,1001.4
940,6,2024-07-28,14.27,103.54,85.75,6.69,SE,1008.23
941,24,2024-07-29,36.89,26.99,55.25,6.91,NE,1003.58
942,22,2024-07-30,18.71,82.14,89.14,18.72,E,1013.58
943,12,2024-07-31,36.99,100.92,55.54,7.17,N,1018.04
944,8,2024-08-01,25.5,124.75,93.57,22.04,NE,1017.74
945,26,2024-08-02,35.82,1.79,46.61,28.58,S,1007.09
946,26,2024-08-03,11.17,14.65,35.87,9.95,NW,1000.64
947,30,2024-08-04,26.13,15.59,83.48,22.2,N,1000.54
948,18,2024-08-05,36.98,66.89,45.3,6.16,W,1023.5
949,25,2024-08-06,28.24,32.91,43.68,5.53,E,1017.27
950,45,2024-08-07,44.37,42.49,87.87,29.7,NW,1000.14
951,31,2024-08-08,26.55,28.96,89.53,10.88,NW,1013.85
952,27,2024-08-09,33.85,3.56,71.04,2.21,NE,1003.93
953,42,2024-08-10,20.92,13.79,87.17,0.9,W,1029.01
954,11,2024-08-11,21.31,140.78,79.84,3.46,N,1001.11
955,8,2024-08-12,32.02,98.49,56.41,8.72,SE,1016.0
956,9,2024-08-13,11.48,125.32,32.2,5.83,N,1015.83
957,45,2024-08-14,42.81,142.57,86.32,17.57,W,1010.12
958,47,2024-08-15,28.23,95.71,83.51,22.97,SW,1000.49
959,4,2024-08-16,18.87,106.21,91.13,1.32,SE,1014.1
960,11,2024-08-17,32.35,18.0,60.62,0.89,N,1024.9
961,7,2024-08-18,16.96,128.47,56.84,5.93,NW,1012.45
962,27,2024-08-19,41.06,19.49,84.68,5.22,E,1009.03
963,38,2024-08-20,40.23,98.46,76.63,26.56,SE,1009.52
964,31,2024-08-21,17.62,134.98,86.99,21.57,E,1010.37
965,37,2024-08-22,13.95,84.91,83.32,10.19,NE,1002.39
966,44,2024-08-23,32.15,145.07,83.59,16.64,SW,1023.24
967,29,2024-08-24,21.36,134.4,75.4,5.36,E,1014.81
968,12,2024-08-25,15.86,104.35,62.91,0.64,SW,1001.41
969,40,2024-08-26,19.66,38.0,52.87,25.29,N,1008.95
970,25,2024-08-27,14.19,70.04,69.14,27.32,W,1029.52
971,50,2024-08-28,37.62,140.43,82.87,0.63,NW,1014.8
972,23,2024-08-29,10.31,95.82,77.96,20.32,W,1019.23
973,40,2024-08-30,11.47,138.4,59.46,11.37,E,1027.31
974,2,2024-08-31,37.42,41.46,31.78,23.62,SW,1025.29
975,44,2024-09-01,26.63,64.05,33.39,3.33,NE,1028.13
976,47,2024-09-02,30.87,135.51,71.7,28.08,SW,1003.08
977,9,2024-09-03,23.0,115.48,70.96,9.15,SE,1006.72
978,31,2024-09-04,13.13,48.51,81.42,7.2,NE,1024.76
979,32,2024-09-05,15.52,24.29,38.85,24.28,S,1004.16
980,8,2024-09-06,13.2,11.1,56.04,19.83,S,1029.81
981,27,2024-09-07,31.65,116.57,70.84,28.23,NW,1025.84
982,29,2024-09-08,42.58,57.42,50.39,29.31,S,1021.73
983,3,2024-09-09,44.89,49.9,35.35,29.93,S,1006.79
984,5,2024-09-10,31.88,9.01,40.26,26.45,SE,1002.64
985,17,2024-09-11,12.09,143.34,63.56,26.35,N,1021.72
986,42,2024-09-12,32.56,39.7,93.03,1.96,W,1024.37
987,21,2024-09-13,34.55,66.09,83.99,4.33,SE,1024.48
988,1,2024-09-14,37.7,73.76,79.61,27.72,S,1016.13
989,46,2024-09-15,14.4,139.29,85.05,23.85,N,1000.15
990,44,2024-09-16,18.14,91.55,74.57,5.75,NW,1020.65
991,34,2024-09-17,44.36,26.77,81.52,11.35,NW,1001.57
992,50,2024-09-18,37.6,73.81,50.76,11.23,N,1026.5
993,48,2024-09-19,36.48,21.58,61.09,17.99,SW,1001.29
994,37,2024-09-20,38.19,115.31,77.79,29.31,N,1001.44
995,47,2024-09-21,25.36,32.76,46.94,7.34,NW,1009.13
996,37,2024-09-22,16.75,96.5,74.69,1.39,SW,1007.91
997,15,2024-09-23,34.12,136.89,83.74,18.48,S,1020.64
998,43,2024-09-24,22.54,107.31,81.97,5.67,SW,1023.75
999,22,2024-09-25,14.72,15.49,42.91,16.06,NE,1011.39
1000,34,2024-09-26,41.45,10.94,56.94,23.69,N,1020.96
