weather_id,field_id,date,temperature,rainfall,humidity
604752,816451,2023-05-22 19:56:17.069817305,23.698110479032596,2.2677690278114837,49.24902645943717
541810,371892,2023-10-30 01:50:53.858622789,22.854060281398127,0.0019659960927911188,64.41872722516061
258074,434216,2023-12-22 04:53:20.533885002,51.782135403906224,4.353390970204295,65.48587045333181
209595,465762,2023-11-08 03:13:06.224544764,26.494053504342492,4.609216146182216,62.02212073379616
774356,651873,2023-05-11 01:08:29.151253939,16.13526384418804,2.353200885693223,60.112482916318626
742679,199600,2024-02-03 02:28:55.084859371,28.43156177028703,1.518387166340113,33.840891922918615
453535,465762,2024-01-14 02:43:50.035394430,10.850035606945893,4.754220913246995,31.328790027229203
139978,816451,2024-01-14 02:22:46.569546223,21.869621653303767,5.563053881169564,81.03513173788907
816635,218181,2024-02-01 15:34:28.886687756,19.471888314614603,1.7263989716321755,56.18846361673353
846558,377344,2023-06-15 02:20:44.681137562,26.51540048559956,0.38799813035427944,46.89245500934835
889477,477341,2023-05-28 07:35:51.503799438,30.337843612577757,3.079152738954984,68.0858357608897
663815,776620,2024-04-24 10:30:45.760097265,28.074359488746193,13.021128359028298,84.8971335579654
500337,192460,2024-02-29 20:23:09.205772161,25.244023278622635,5.377587422931377,44.581323705771325
414739,217660,2023-11-02 01:56:11.583258629,30.82903808787036,23.325789837816743,63.94564227479207
723351,401529,2024-07-29 13:17:40.207167387,18.379434932302075,2.1697769738467483,71.71941649149127
228907,450500,2024-04-19 16:01:56.083436728,28.493413307820276,4.023733734300804,42.2398083564314
778905,646686,2024-01-05 16:39:37.778824091,28.863550226411427,3.0260108371226933,41.405997059903676
260322,217660,2024-02-26 08:21:25.720163107,13.947482418997941,1.551667870643509,81.68756580522847
716840,624401,2024-06-16 14:56:20.603998899,25.53891873726555,2.3470235894274287,73.99451167272616
812869,648194,2024-08-11 00:12:22.640537024,26.40088275351703,10.875727673372522,54.96441048554742
533513,211500,2023-10-19 05:29:23.387521744,18.160743368534952,8.67515634410922,70.93419435085276
377077,517102,2023-01-27 18:49:49.768005371,33.6308714502576,1.8813959198908108,56.6546638380637
880218,434216,2024-04-20 21:43:10.176279783,28.96296730026986,0.6885496968821294,83.0085388435651
887387,964009,2024-06-29 02:40:48.593015194,24.724773877242775,1.5205315114185,39.52781539931123
417730,643743,2024-03-27 02:40:12.940560579,16.01890836937954,7.223550948004608,39.943876493807295
661615,435671,2023-10-28 23:21:55.729059219,15.401123249512471,6.695299489907066,74.40347418075865
729028,788890,2023-04-27 00:21:59.448227882,27.406348258917195,3.745745504250883,40.67509330948573
645100,217660,2024-04-11 13:53:58.793559313,25.664085877225617,11.224681480298724,83.792536539566
908681,643743,2023-04-17 19:43:25.439906120,36.178839346476224,1.4455555668143956,59.783087528017596
416231,813803,2024-01-11 21:45:05.365115643,25.56995469817747,19.160565248026348,52.52347140373641
958045,682864,2023-11-29 07:54:02.033739567,29.891156574348813,3.0490215168492982,74.97690466128562
461126,677302,2023-06-24 10:31:05.907582045,22.152387204432294,11.930679113942462,81.6368996044493
660627,171226,2024-01-09 10:00:55.921827078,33.3845817573241,0.8341586523897526,49.24353989473296
327166,185638,2023-01-29 18:44:24.953120947,14.136758745713058,0.4077036256198793,55.25536311986867
490466,891590,2023-01-17 04:07:16.818781614,31.864897727213364,6.3057586780510935,88.70922257426128
366239,677302,2024-04-06 20:36:27.539651155,31.47598064436283,0.3745481596383197,41.47912857361384
506019,140387,2024-04-21 17:16:55.191308498,19.078903496031838,1.8197781376372373,32.44908794453312
727651,968545,2024-07-15 22:34:20.074879646,23.814669658484622,11.520785870141253,66.89534467939933
651148,434216,2023-09-15 04:30:29.360028267,28.868245656482774,29.242746167172385,48.34532493263508
275084,677067,2024-07-25 12:56:21.294006824,22.463850036113197,5.304367842763994,74.35522111823505
733382,870170,2023-09-20 15:50:50.382490873,28.073627531057717,10.8260089682883,37.606894792543564
327785,122219,2023-05-06 23:34:24.903963327,25.834638567389675,9.308464252373172,34.176423051810985
406650,415986,2023-07-11 13:03:30.846970558,26.83400647096649,0.5737486779920439,89.76209157828916
543432,290289,2023-08-31 02:29:05.473325014,23.621562834536572,1.6082465335048461,58.67894447642415
190106,885233,2023-03-15 07:55:44.300040722,28.030478142204537,4.842398714980979,77.42443418398781
191620,737506,2023-05-14 21:40:33.102114916,34.71712996859938,4.27381932593289,45.36017522757578
831590,968545,2023-04-26 19:48:04.468004704,33.05397963709703,7.219241575009493,87.4014729306369
966419,386102,2023-12-06 00:37:04.487535715,36.78503597892052,0.9445349813558253,57.00766447102872
835084,432631,2024-01-30 02:40:38.916420221,30.65715398832122,9.341221368193148,59.165581827433705
500051,607500,2023-04-18 19:16:44.574841976,31.982861721713626,6.0583087677009235,83.73884681854179
673408,592284,2024-03-14 06:18:36.602387667,35.65021571551408,9.440318914252574,84.34600313358544
341500,147245,2023-07-01 05:11:22.202035427,37.56430765926083,0.23445623327322607,74.86066549281878
429003,661938,2024-09-08 08:05:10.802757025,18.578991424703872,2.085975971442058,83.90847369734007
858248,578787,2023-03-23 23:31:32.357623100,26.85621277225256,17.108119071213665,80.80657829962021
695302,185638,2023-04-18 23:37:46.334493876,-0.19980040294990076,6.6878402719130285,62.81604916001072
655136,401211,2024-02-14 02:49:21.930377483,22.147143236964062,18.94507765645983,49.70922380007251
930014,211500,2023-01-30 22:34:09.461336613,33.61022926337111,2.8264307223619767,56.37883913873783
554936,456912,2024-05-17 21:11:21.816999197,41.61568813098985,8.682187015688648,49.13956214448683
204056,477341,2024-09-16 10:13:10.307158232,29.177613286647084,6.374969931399301,62.83829386483234
903801,774461,2024-08-24 09:05:48.032704115,11.321365693590254,7.2797965371981626,36.06711488448535
113822,661938,2024-07-19 20:01:10.723889351,28.63686109640213,7.532456087451806,83.40935304699416
401370,192460,2023-11-02 09:01:16.983384371,23.7061735453704,5.876194723943263,54.28302513667092
715464,217660,2024-09-12 06:39:28.309242964,10.77243778757284,2.2472866262947004,57.01448112982994
397722,769193,2023-01-12 19:39:45.989965439,15.954440172889575,4.781666057617129,44.082171010181085
330544,788890,2024-05-28 00:58:21.485206127,22.666202798116892,4.732071543906912,87.98036326018635
445527,624401,2023-05-25 01:00:06.089864016,36.16025264727536,15.148055644701245,83.44777227102347
868173,456912,2023-08-01 04:48:11.048691034,20.902274681593127,1.7123079200292723,38.27669273181448
481893,912052,2023-07-03 15:49:09.711614132,32.82179715350524,1.9325534230824273,72.99048645896137
904031,271070,2024-11-02 01:26:36.227311850,27.86702562003679,3.9482788484861375,89.37559658640808
148791,424614,2024-05-14 09:13:59.195864439,26.817368472962084,6.653066056821295,86.65190499525643
239840,543302,2023-06-04 16:04:28.982314348,37.81453759187037,22.985568225039295,54.13006098506334
681867,840378,2024-08-30 08:04:05.033808947,36.23643347437412,0.5412097573538562,39.09318008385257
425193,607500,2024-01-21 05:40:11.082781553,21.29161023695606,0.5944300553840591,87.06655548562449
826682,774461,2023-04-17 21:53:54.344838142,24.48730927569851,0.8326847611136244,34.509373893241225
200897,122219,2023-05-11 18:00:48.065472126,27.056748205657517,5.145612874496125,58.83349851591157
206851,199600,2024-07-18 10:48:35.159983397,29.366673501092148,1.470675403024994,71.80845146491569
903197,651873,2024-04-21 04:39:25.062531233,37.12900554166312,10.382782991497592,80.07022224783267
418269,302485,2023-08-10 09:46:59.140543699,20.38085318449552,2.7285558040879985,40.2363658273418
186839,914877,2023-05-01 09:48:15.484047174,24.45207238558409,1.8072872549021626,37.60461182328803
964990,651873,2024-09-12 07:27:15.827518463,18.39559761183728,12.617267457287106,41.30367612146512
156307,601291,2024-06-10 18:56:04.033065796,29.507946152015734,1.0241139314671268,33.35790699166916
359927,648194,2024-03-09 12:50:21.055666924,23.92462890042573,1.2450515044792505,30.64267664514599
186765,401211,2023-08-24 02:34:07.412798166,16.193117714509178,7.6771793646793345,50.56750381813388
491383,311146,2024-09-03 02:25:27.057835340,20.635308686731115,4.542785997675849,64.295130019666
784876,310774,2024-03-09 23:20:39.436317921,20.241401411969278,2.6465893045291042,81.12736598404479
812898,377344,2023-05-04 19:11:00.540818930,23.2489882885315,3.033036925399312,55.313207959961396
769289,290289,2024-09-20 11:03:06.769577980,27.332432112116827,1.8109352190717831,56.68433913691878
119776,415986,2023-04-03 08:37:46.118889570,34.81101259304404,1.1729269940557172,46.299702162166575
550429,824915,2023-12-24 14:01:48.040386677,34.70005333452666,6.272902531746984,39.981614975595754
878440,891590,2023-06-07 03:34:35.662143469,29.169186345248555,5.7138697629831485,65.00640158840203
198181,989243,2023-01-04 10:15:01.902645111,20.89301869699831,7.160858288587386,68.47329756665656
957895,929693,2023-05-16 22:54:35.918681622,16.432822351001917,0.40720727851705935,44.98749952541027
791656,677302,2023-11-19 19:25:34.480483532,22.95637461471675,6.234366516967494,89.96857687019973
426168,377344,2023-02-21 02:40:06.132045745,39.78981971700373,9.093047951474645,37.179950166824455
778665,688192,2023-10-14 06:21:46.553493738,23.063065828050608,8.485702634711247,51.78957738629806
908636,641773,2023-10-26 07:38:50.390154839,20.2271364373826,5.129392182031893,30.142939002518446
511448,122219,2024-09-25 15:57:45.829519749,31.537576396673902,3.3325904843909067,69.74756628050724
802687,171226,2024-11-27 00:22:35.830879211,38.36847153360867,6.433665361804353,57.88666529454204
752370,140387,2023-04-04 07:20:03.591460705,32.55274763114356,8.330056828531903,63.904237404814445
923995,816451,2023-01-08 07:01:31.491259336,28.132688641312647,5.228045718798546,43.39254059870072
243191,517102,2023-10-25 13:43:05.848320246,17.19865587546916,0.47957641020454556,34.26799676703493
234108,757689,2024-11-22 01:46:23.668575525,14.858158242981855,20.91030062758594,54.19986802397816
877523,660348,2024-01-06 19:09:03.911658049,20.291183864229275,15.583942232133285,37.1305258574071
970284,870170,2023-01-06 03:12:19.058605909,21.114336939707357,6.3139188074722234,65.79120099973785
306397,824915,2023-12-10 14:47:09.457521677,29.365961022950714,5.858895066297816,82.28973503968675
737219,641773,2024-10-30 10:13:47.218233585,19.794517553184583,2.664865819004266,83.05069937997793
268237,108603,2023-09-21 17:23:30.357083797,25.453405576158385,1.8749720638569571,56.36438220562404
647474,774461,2024-06-05 10:06:50.534721375,35.19200870777276,17.78269981135684,81.14788547612858
748057,700742,2023-07-25 10:27:58.164738655,22.755361403862096,12.79244918930225,62.651191531463546
652746,310774,2023-10-13 12:02:22.528842210,27.399345550606753,8.09566843324198,46.46379156960691
456440,456912,2024-03-12 19:46:57.907298803,16.126007097098952,1.4952466346244557,80.59980505012659
254772,313517,2024-06-30 03:12:20.061393738,19.94764107979445,5.782063470741421,88.67990486134376
861754,302485,2023-02-28 10:50:22.648012877,19.300990173340356,3.9906194405895574,80.79563986629367
641834,789159,2024-11-06 02:12:54.476495504,35.047547426494404,1.8753230214702006,33.73422269664108
360331,371892,2024-08-12 03:39:27.994693995,19.249999995312585,5.651913361227273,42.59331307525207
572077,643743,2024-09-06 19:21:08.827121973,36.268175683116,10.79943433758093,55.25696290935431
644073,205546,2024-09-21 06:44:01.285322666,30.314996253620265,0.04144332576983838,50.57573697810267
270862,682864,2023-10-03 10:49:16.926000118,27.349381613591277,1.5569298847040955,53.69341375841178
595202,964009,2023-10-29 18:27:24.332794905,31.533690227288815,0.5816111748266883,43.17450772431175
987078,434216,2024-04-02 19:32:18.719252348,13.386272876667455,1.9280484133721432,41.753864361174465
149704,287267,2024-05-06 13:36:12.396702290,33.38125611725987,2.3732596875328875,38.72486260167467
599166,108603,2023-12-08 13:43:05.659338474,28.580523031777354,7.663486378308466,47.05808252293081
811457,714845,2023-09-20 08:56:48.602175236,26.717877492273193,3.297892490822088,61.65476711377728
997382,714845,2024-08-31 07:22:58.720598221,13.469296402768213,4.807504696908076,87.06095222325935
267212,824915,2024-03-27 20:50:48.821588755,39.29324703297226,4.366780401695936,63.278658847838315
695771,769193,2024-03-12 03:01:07.611224651,27.47723328486882,2.901335138094084,74.15769554552182
538626,824915,2024-09-04 20:01:50.029486179,28.34296998300556,8.384176761336835,87.85377225243815
275360,424614,2023-07-11 20:11:39.983074665,29.020966876232485,2.601708212666635,47.52283827005934
865420,287267,2024-01-24 03:35:52.036290169,24.358173004265584,0.1106113607893558,57.88824724914035
177719,360463,2024-06-08 17:24:26.060696840,30.287534824843284,1.7096215059949809,57.68327769586446
625374,688192,2024-01-26 08:14:32.902987480,42.7972854046784,2.0387701391076294,30.017209470366165
647831,601291,2023-10-06 20:52:55.830816746,27.243323207039214,6.293113102716553,42.58744655316008
435225,816451,2023-07-16 22:52:15.499809742,31.09806023227953,14.188936830086108,43.89627575244396
918533,682864,2023-08-29 19:31:44.046505690,33.08686575563753,3.6741308758675215,62.285169580167846
991986,547014,2023-12-10 16:43:37.235470057,14.96305738428639,5.225016614543575,59.07273990472984
571650,914877,2024-02-11 20:59:50.035702705,26.303227821123905,3.083875193288665,47.84649703568671
348050,218181,2024-10-15 07:01:08.260544777,16.161644667743428,1.2803671112335577,70.95585151563579
283095,592215,2023-05-20 11:04:02.938428402,20.595317820893964,3.0936449306417275,80.76502507973059
354986,914877,2023-04-19 11:15:50.711929560,24.07718818960906,22.871039708241767,74.27063807492746
518625,271070,2023-07-01 00:33:00.278966188,32.86088701302166,2.0721283925812473,83.96349064521344
406864,543302,2024-11-28 01:09:27.520833969,26.91916642338567,5.71984234383294,73.01070500250617
833416,677067,2023-04-03 20:45:35.213859797,26.844061940408796,0.5279856671762915,53.97033913607953
206849,755935,2024-01-25 17:51:59.029088736,30.66934996722535,0.7285383323686214,89.30537342318253
621733,816451,2024-04-20 09:34:41.971448183,45.83115964521172,2.42075988831673,89.32278171389422
329292,840378,2024-06-11 01:48:14.116965294,31.06447392847367,3.612275427051311,63.96113381339832
954289,360463,2024-06-17 02:24:30.239344358,17.136033787719107,4.103310739432281,61.57129383364228
474827,769193,2024-04-18 02:44:05.625412226,29.33823431224264,3.901846432562091,82.67878114540329
785008,726494,2023-03-30 23:13:35.266644716,28.250242096330105,4.11561785655548,68.71429357783697
515001,612373,2023-12-23 11:04:30.607515812,27.1547462499621,1.4682026915457524,41.87399843609023
358466,386102,2023-12-16 00:04:38.294572353,27.181406475422186,5.396452439749512,77.29988690579547
584004,556927,2024-05-17 01:12:55.318997860,31.649197508563716,4.179865822634983,43.42239518414999
852218,776620,2023-07-21 23:05:31.049164295,24.212076904945228,1.6686979394104502,76.24472676339707
330643,700742,2024-02-21 10:29:05.565042734,26.976084926718922,14.254194246644836,37.81673686353095
576664,824915,2023-05-18 15:42:20.043143511,19.975373347638826,0.12095412617822297,74.27842943104538
961913,612373,2024-03-24 21:05:39.209892750,17.44611699801525,4.011307840602232,33.39232316432971
809617,607500,2023-08-15 06:38:03.832762718,35.54545543483259,3.6627801833609324,61.55021967428061
715600,415986,2024-05-31 14:46:54.354197741,20.141444083257394,0.24726014982426292,50.83479079834483
572023,660348,2023-03-24 09:49:50.695871830,28.87741159422465,2.6942584390911652,72.28572384449706
704813,714845,2023-09-09 13:47:21.007643461,23.769603395347417,2.383373862677862,78.40918156630428
316856,989243,2023-06-14 10:06:53.523324251,23.897032809241004,7.562632853618826,74.32802106233048
351061,677302,2024-08-14 19:11:06.498187065,35.00013529273676,5.395314182611115,59.00129245506511
159128,804694,2023-04-02 09:18:45.773999214,15.66876416789138,5.274002102360993,63.67285169894191
689003,205546,2023-08-04 13:16:48.519387484,29.66650308429576,9.48978280794911,39.352697727240496
171989,607500,2023-01-04 14:37:43.835109234,33.48739821338459,12.078257841149423,45.84292286726218
729678,643743,2023-06-21 08:10:47.772784233,31.241332652539267,20.738966284025857,77.72321806131436
239527,592215,2024-01-10 18:14:28.573145628,32.66696123047891,2.448873788007825,46.45061301761952
504917,601291,2023-10-04 18:22:07.074076891,34.78122633136649,3.2990895533876516,56.430628393563964
294850,824915,2024-09-12 22:00:22.709131241,29.901907737171253,9.695340997263258,70.68655554905128
367171,185638,2023-01-25 08:38:05.504498958,30.187132356100093,5.443005155993379,88.57540481679274
455298,108603,2024-01-20 17:19:32.102849960,32.55516264986404,1.843882873847424,71.48848259758802
993049,199600,2024-02-04 17:13:01.025279522,24.22046268296101,2.0827506895214953,56.21632132619975
617031,643743,2024-11-25 04:39:20.285002232,27.45469008836741,0.22063204556973764,87.17444108594782
290430,648194,2024-01-24 21:27:10.840767860,26.012022830696058,20.3317197485013,32.2718333956606
481380,103784,2023-11-29 11:24:06.259579897,18.641380104899756,15.69773624991094,30.747922051258243
307461,450500,2023-10-28 05:15:36.540154696,21.652561935965583,10.978110262689297,54.50559986852554
587635,460509,2024-09-27 11:53:14.949502707,48.11297966836619,1.8402359904904264,43.194725223097485
385756,450500,2023-09-26 13:02:09.309654713,31.99514442908861,3.9849012018352132,37.18734818395986
850844,556927,2023-05-18 05:22:33.674139500,41.45474702202203,0.8221838320471808,83.34261202722051
619660,688192,2024-01-18 20:29:38.553061724,21.519968125116456,2.2464374813653785,44.59965528265103
201284,870170,2023-02-09 01:53:05.019373655,22.763431919037274,6.350709316111531,81.14114806786975
925738,707274,2023-11-21 06:29:42.179146051,20.934421363625614,10.715560854878593,79.66815980699636
910974,914877,2024-03-16 03:40:24.428046942,28.466752001665746,18.580690694575537,32.4020575366345
708632,592215,2024-09-20 05:41:48.512757063,29.050144798871617,7.758215313478303,47.162463525747086
175789,205546,2023-08-01 16:58:51.208246946,17.990228682748636,3.8263367934745274,39.888575694365315
662132,147245,2024-09-14 00:17:35.168126822,30.94614934836231,11.019450232185164,42.91864955226396
647148,311146,2023-01-24 21:33:07.280794144,26.51732983375147,5.353024629900052,35.68388615126063
365358,661938,2024-06-19 19:57:06.677818775,30.20239285361931,2.907395235951346,46.99808218775142
811598,589812,2024-11-01 02:46:54.764971256,37.43808163826631,1.2290719187906247,56.336204215977716
921780,651873,2024-06-20 12:23:08.095173120,26.098285139612653,5.623481390003555,82.59825790479096
221365,360463,2024-09-24 14:49:03.178311825,22.911017094283643,3.3179103155155065,59.522407806990664
472408,211500,2023-05-17 11:20:51.848877430,19.573339810521666,6.269642370884593,72.96349140191649
196757,372351,2024-06-25 10:10:47.420067310,28.368700468277282,5.171895840256755,53.39816948304447
366850,885233,2024-03-26 20:26:12.258075714,25.2962723778973,7.846235649623415,63.68973130157882
251260,624401,2024-08-07 11:31:26.106650114,23.33957659087779,10.168646680050035,33.46083464638785
483166,641773,2024-01-02 05:07:49.897090435,17.57061897164995,6.703283691083854,62.49468042182681
135251,989243,2024-02-17 09:16:22.329652309,22.257466832923704,3.5525379936565855,42.97346791354158
154024,246628,2023-04-23 04:45:47.140667915,30.726761341061895,3.167596653643932,73.67491825424354
622373,870170,2024-05-08 14:21:28.625370979,29.23653254486209,14.25661280939779,55.645606852006196
591777,211500,2024-06-10 10:04:47.889138937,31.407947031468087,4.500122369858893,62.70880736944051
537035,147245,2024-01-14 22:56:59.462007284,29.935599490885718,5.827774994720569,82.94380249836252
615546,914877,2023-03-09 11:43:00.965301275,21.990252467682197,5.994118969123651,81.60215365611418
527492,661938,2023-01-28 05:08:56.447288990,34.54841539018553,7.9193880702526265,61.942512167409454
375575,688192,2024-03-12 22:44:10.208218098,32.97840213585677,2.3666828054784164,57.98347286204685
635926,217660,2023-03-05 06:05:31.699267864,35.06830476848278,2.390419090000555,51.44395359911601
125830,310774,2024-11-04 19:35:18.620110750,18.593179550212934,8.624529739146036,75.96553708795341
571292,700742,2024-06-12 07:58:22.097725391,38.41410037552252,1.1587258252190662,79.40739673065775
876763,205546,2024-10-31 14:01:23.160052061,31.86342748880535,39.32837916792935,44.67152833318093
581797,389935,2024-11-12 19:54:16.265526056,28.06924355283528,1.0882157190962745,33.623909106968156
664750,271070,2023-05-13 05:40:48.542816162,28.039543240970097,2.2652384281687032,81.22051932317183
138872,834002,2024-04-06 17:19:52.173597097,25.838507604058055,1.0943709745400496,44.92110591729183
416795,147245,2023-01-04 00:49:29.991382360,20.231069560753003,1.375122212508099,48.663631440554866
487721,389935,2024-04-13 01:48:59.601905823,17.77084332632682,9.157759461573185,32.62927806505065
719519,302485,2024-10-30 06:13:21.198188782,25.82974444249061,1.5059172512159065,63.13546211023771
725095,914877,2023-10-16 08:43:43.166810513,30.15559759012914,15.043307437877907,49.48155998478771
883666,178522,2023-07-13 16:44:35.187964201,17.460295415557418,10.100001191947115,47.63441490581975
995420,460509,2023-11-03 02:12:31.991993189,28.566676413440856,1.1905252487809426,88.21950151657524
370592,205546,2023-11-30 01:05:19.291300058,10.693537341051323,0.2560260467987123,49.31643398520889
476760,612373,2023-11-22 07:40:39.269171953,25.822021790300568,0.978757179251474,37.98103221733042
376414,401529,2023-10-09 11:31:43.612755060,23.295679439880487,0.6556935357325324,55.44098398002188
960598,641773,2023-08-29 03:29:36.210233927,27.0426821831548,3.71798629978454,42.928420638476055
292529,677067,2024-05-21 17:34:10.010736465,34.96446033928762,28.354700283307963,34.410137476865955
938604,477341,2024-06-29 15:16:13.763677359,18.731337409165544,6.3256590586179895,81.31854040079057
364381,776620,2023-03-04 17:00:55.356506109,29.576125418249223,2.0458596770286652,53.3923510449579
113882,592215,2024-09-16 19:33:31.206073999,26.98647932199722,5.313442842068431,53.67425713511282
319666,925388,2023-05-10 20:31:18.289007902,24.183507101618748,8.68052954632209,46.769521237916635
365170,646686,2024-11-03 12:58:02.281003237,15.560818276631604,3.5504749724153193,34.56176267662207
373894,674519,2023-10-21 06:09:51.529953003,26.426245517103492,8.955601661358752,41.45065980317814
292903,700742,2023-11-25 23:25:41.695739269,32.362161093079514,8.530400227975797,43.91189297703201
801077,651873,2023-02-06 17:23:22.647315741,33.54965969053943,11.885802549577068,34.35789492578165
351599,757689,2023-01-04 04:47:06.524349928,17.175179398471204,5.056859204235046,30.366028606548664
467932,914877,2023-07-12 16:13:48.020791531,23.0389844884902,0.931089385147049,72.11272410878826
763862,424614,2023-05-25 12:13:34.879768848,33.10964357270908,11.761774685059674,85.2166257187296
845206,834002,2024-01-21 05:22:07.407022715,37.779875735037734,8.382575404044735,71.79242306447081
357516,556927,2024-08-31 01:17:29.410960913,30.690899632612037,4.1905449846091125,43.35975690151577
471846,313517,2023-08-05 00:05:05.252542973,20.96619136362547,14.06668580900174,76.70890569418158
423832,726494,2024-01-23 21:17:58.295698643,30.25226986606004,9.272261617731699,43.45352741806966
952622,108603,2024-11-07 07:42:16.947536707,29.829326809521326,2.7631493638323232,41.103142611299
205789,450500,2023-08-07 23:31:20.772512436,40.0909578793114,16.65984994898123,65.84408402466985
871710,612373,2024-04-25 09:03:39.889707804,19.157935973689586,8.490856797770551,37.56020861641276
377828,522599,2023-05-06 07:38:44.517288446,22.671419326513362,4.605561048972709,84.92967498353728
322439,477341,2023-11-07 11:15:38.082656384,19.9944783904402,1.3245048993039894,77.95695891201488
677812,264213,2023-08-15 22:13:20.185644388,18.288052754235697,4.659606661553127,41.410187042713474
439119,726494,2023-12-24 03:10:41.569828987,23.783778029107168,3.4277236078340776,31.283597138787943
740831,371892,2023-12-11 11:56:35.635979652,39.399174667344,0.31151181731084915,54.31691987936715
102195,372351,2023-01-18 08:25:29.314175367,33.77676372797092,9.742734665782654,66.38013375740728
379516,401211,2023-05-16 15:57:52.671370983,30.54073835907712,3.7912262520196025,30.467791588956153
655710,660348,2023-12-05 11:27:09.377028227,34.0114843353255,11.646188955113281,34.862331058863745
302920,967931,2023-05-17 22:01:22.266175508,29.319928365638223,2.264523274504075,74.32814193190336
235451,641773,2023-04-11 09:59:12.737804890,34.691678995258165,0.5956293758437031,71.82054467949635
