user_id,name,email,role,is_active
1,Muhammad Ali Khan,[email],farmer,True
2,Fatima Bibi,[email],farmer,True
3,Ahmed Hassan,[email],farmer,True
4,Sara Khan,[email],farmer,True
5,Hassan Ali,[email],farmer,True
6,Zainab Malik,[email],farmer,True
7,Omar Farooq,[email],farmer,True
8,Amira Khan,[email],farmer,True
9,Bilal Ahmed,[email],farmer,True
10,Hina Mirza,[email],farmer,True
11,Karim Khan,[email],farmer,True
12,Nadia Ahmed,[email],farmer,True
13,Salman Hussain,[email],farmer,True
14,Layla Khan,[email],farmer,True
15,Tariq Ali,[email],farmer,True
16,Rania Malik,[email],admin,True
17,Shahid Khan,[email],admin,True
18,Mariam Ahmed,[email],analyst,True
19,Wasim Hassan,[email],analyst,False
20,Ayesha Khan,[email],analyst,False
